"current.0","current.1","current.2","current.3","current.4","current.5","current.6"
1.104085499999999875e+01,2.208170999999999751e+01,6.309059999999999668e+00,-1.104085499999999875e+01,1.261812000000000111e+01,-1.577264999999997030e+00,4.100889000000000806e+01
-3.154529999999999834e+00,-3.154529999999999834e+00,-1.577264999999999873e+01,0.000000000000000000e+00,-4.731794999999998197e+00,-6.309060000000002333e+00,3.627709499999999565e+01
-9.463589999999999947e+00,1.577264999999999695e+00,-1.261811999999999934e+01,-4.731794999999999973e+00,1.261811999999999756e+01,-6.309059999999995227e+00,3.312256500000000159e+01
1.577264999999999873e+01,2.523623999999999867e+01,-1.577264999999999917e+00,-1.734991499999999931e+01,2.839076999999999984e+01,0.000000000000000000e+00,3.469983000000000573e+01
-3.154530000000000278e+00,2.523623999999999867e+01,-6.309059999999998780e+00,-3.154530000000000278e+00,7.886325000000001140e+00,-1.577264999999997030e+00,3.154529999999999745e+01
4.731794999999999973e+00,6.309059999999999668e+00,-4.731794999999999973e+00,0.000000000000000000e+00,6.309059999999998780e+00,-1.734991500000000286e+01,3.785435999999999268e+01
0.000000000000000000e+00,3.154529999999999834e+00,6.309059999999999668e+00,-7.886325000000000252e+00,-1.419538499999999814e+01,-3.154530000000001166e+00,3.154529999999999745e+01
-4.731794999999999973e+00,1.577264999999999917e+00,2.365897499999999809e+01,4.731794999999999973e+00,2.681350499999999926e+01,-6.309059999999995227e+00,3.469983000000000573e+01
1.419538499999999992e+01,1.577264999999999873e+01,-6.309059999999999668e+00,-1.577265000000000583e+00,2.365897499999999809e+01,-3.312256500000000159e+01,2.365897499999999809e+01
4.731794999999999973e+00,1.577264999999999695e+00,7.886324999999999363e+00,-1.577264999999999917e+00,2.365897500000000164e+01,-9.463589999999996394e+00,2.365897499999999809e+01
-4.731794999999999973e+00,6.309060000000000556e+00,-6.309059999999999668e+00,1.261811999999999934e+01,1.577265000000000583e+00,-1.261811999999999756e+01,2.839077000000000339e+01
2.839076999999999984e+01,-4.731794999999999973e+00,-1.577265000000000583e+00,2.365897499999999809e+01,1.577265000000000050e+01,-1.419538500000000170e+01,2.208170999999998685e+01
-1.577264999999998807e+00,1.419538499999999814e+01,0.000000000000000000e+00,-4.731794999999999973e+00,6.309060000000000556e+00,-1.104085500000000053e+01,2.365897499999999809e+01
0.000000000000000000e+00,1.104085499999999875e+01,-3.154529999999999390e+00,7.886324999999999363e+00,-7.886324999999999363e+00,3.154529999999994061e+00,3.312256499999999448e+01
-9.463589999999999947e+00,9.463589999999999947e+00,-6.309059999999999668e+00,9.463589999999999947e+00,1.577264999999997030e+00,-4.731795000000005302e+00,7.886324999999999363e+00
-1.104085500000000053e+01,-6.309060000000000556e+00,-3.154529999999999834e+00,-6.309059999999999668e+00,3.154530000000001166e+00,-9.463589999999996394e+00,3.785435999999999268e+01
4.731794999999999973e+00,7.886324999999999363e+00,-4.731794999999999973e+00,4.731794999999999085e+00,-4.731794999999999973e+00,0.000000000000000000e+00,1.577264999999998452e+01
-6.309059999999999668e+00,6.309059999999999668e+00,-9.463589999999998170e+00,-1.734991499999999931e+01,7.886324999999999363e+00,7.886325000000006469e+00,4.100888999999999385e+01
-6.309059999999999668e+00,1.577264999999999695e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.731794999999998197e+00,-7.886324999999999363e+00,2.365897499999999809e+01
7.886325000000000252e+00,6.309059999999999668e+00,0.000000000000000000e+00,-4.731794999999999973e+00,2.523623999999999512e+01,-1.577265000000000583e+01,4.574068500000000626e+01
4.731794999999999973e+00,1.419538499999999992e+01,3.154529999999999834e+00,-1.261812000000000111e+01,9.463589999999998170e+00,4.731794999999998197e+00,3.943162500000000392e+01
-1.577264999999999917e+00,-3.154529999999999390e+00,-6.309059999999999668e+00,1.419538499999999992e+01,2.523624000000000223e+01,-1.577264999999997030e+00,3.785435999999999979e+01
1.104085500000000053e+01,3.154530000000000278e+00,1.577264999999999695e+00,1.577264999999999695e+00,2.681350499999999926e+01,7.886324999999999363e+00,5.204974499999999438e+01
-7.886324999999999363e+00,-3.154530000000000278e+00,0.000000000000000000e+00,1.892717999999999989e+01,-7.886324999999999363e+00,-6.309060000000002333e+00,4.416341999999999501e+01
1.261811999999999934e+01,1.734991499999999931e+01,-2.523623999999999867e+01,1.577264999999999695e+00,1.734991499999999576e+01,-3.154530000000001166e+00,3.312256499999999448e+01
-3.154529999999999390e+00,1.261811999999999934e+01,-3.154530000000000278e+00,6.309060000000000556e+00,1.261812000000000111e+01,-4.731794999999998197e+00,3.943162499999998971e+01
1.261811999999999934e+01,1.104085500000000053e+01,-7.886324999999999363e+00,1.734991499999999931e+01,1.104085500000000053e+01,-9.463590000000003499e+00,3.627709500000000276e+01
0.000000000000000000e+00,0.000000000000000000e+00,1.104085499999999875e+01,1.577265000000000050e+01,3.312256499999999448e+01,4.731794999999998197e+00,6.466786500000000615e+01
-1.577264999999999695e+00,1.577265000000000139e+00,9.463589999999999947e+00,-9.463589999999999947e+00,1.734991500000000286e+01,-7.886325000000006469e+00,2.523623999999999512e+01
-9.463589999999999947e+00,-6.309060000000000556e+00,4.731794999999999973e+00,-1.577264999999999917e+00,1.734991499999999931e+01,4.731794999999998197e+00,2.523623999999999512e+01
3.154529999999999834e+00,-3.154529999999999834e+00,1.419538499999999814e+01,4.731794999999999973e+00,7.886325000000002916e+00,-1.419538499999999459e+01,2.365897499999999809e+01
1.419538499999999992e+01,-3.154529999999999390e+00,1.577264999999999917e+00,-4.731794999999999973e+00,2.050444499999999692e+01,-7.886325000000006469e+00,4.416342000000000212e+01
-4.731794999999999973e+00,0.000000000000000000e+00,-6.309059999999999668e+00,-1.577265000000000139e+00,9.463589999999998170e+00,-3.154530000000001166e+00,3.312256499999999448e+01
3.154530000000000278e+00,-6.309059999999999668e+00,-9.463589999999999947e+00,1.261811999999999934e+01,1.734991499999999931e+01,1.104085500000000053e+01,5.047247999999999024e+01
-9.463589999999999947e+00,-3.154529999999999834e+00,-3.154529999999999390e+00,3.154529999999999390e+00,1.734991500000000286e+01,-3.943162500000000392e+01,3.785435999999999979e+01
1.104085499999999875e+01,-4.731794999999999973e+00,1.261811999999999934e+01,-3.154529999999999390e+00,2.050444499999999692e+01,-1.261812000000000467e+01,2.365897499999999809e+01
0.000000000000000000e+00,-1.419538499999999992e+01,4.731794999999999973e+00,1.577265000000000583e+00,1.419538499999999814e+01,7.886325000000006469e+00,3.785435999999999979e+01
3.154529999999999390e+00,1.577265000000000050e+01,9.463589999999999947e+00,1.261811999999999934e+01,0.000000000000000000e+00,-1.419538500000000170e+01,4.100889000000000806e+01
-2.523624000000000223e+01,-4.731794999999999973e+00,6.309059999999999668e+00,1.419538499999999992e+01,2.523623999999999867e+01,-1.104085499999999342e+01,3.627709500000000276e+01
-7.886325000000000252e+00,-1.577265000000000139e+00,-1.577264999999999873e+01,0.000000000000000000e+00,1.892717999999999989e+01,-1.577264999999997030e+00,2.681350499999999215e+01
-3.154529999999999834e+00,1.261811999999999934e+01,-6.309059999999999668e+00,2.050444500000000048e+01,2.208171000000000106e+01,-6.309059999999995227e+00,4.574068500000000626e+01
-1.104085499999999875e+01,-1.577264999999999695e+00,3.154529999999999834e+00,0.000000000000000000e+00,1.577264999999999873e+01,-3.154530000000001166e+00,2.523623999999999512e+01
1.104085500000000053e+01,3.154529999999999834e+00,1.577265000000000139e+00,-4.731794999999999973e+00,2.050444500000000403e+01,1.577264999999997030e+00,3.154529999999999745e+01
3.154529999999999390e+00,-7.886324999999999363e+00,9.463589999999999947e+00,-4.731794999999999973e+00,-3.154530000000001166e+00,-2.050444499999999692e+01,2.523623999999999512e+01
-1.577265000000000139e+00,1.419538499999999992e+01,3.154530000000000278e+00,-1.577265000000000583e+00,4.100889000000000095e+01,6.309060000000002333e+00,3.943162499999999682e+01
0.000000000000000000e+00,7.886325000000000252e+00,-3.154530000000000278e+00,-6.309060000000000556e+00,1.104085500000000053e+01,-7.886325000000006469e+00,2.996803500000000042e+01
4.731794999999999973e+00,1.577264999999999695e+00,-4.731794999999999973e+00,-4.731794999999999085e+00,1.419538500000000525e+01,1.577264999999997030e+00,2.681350500000000636e+01
-1.577264999999999695e+00,6.309059999999999668e+00,-4.731794999999999973e+00,2.365897499999999809e+01,6.309060000000000556e+00,-1.419538499999999459e+01,2.365897499999999809e+01
-9.463589999999999947e+00,2.365897499999999809e+01,1.261811999999999934e+01,6.309060000000000556e+00,2.208170999999999751e+01,4.731794999999991091e+00,2.839076999999998918e+01
-1.419538499999999992e+01,2.523623999999999867e+01,-4.731794999999999973e+00,1.104085499999999875e+01,1.261812000000000111e+01,9.463589999999996394e+00,2.050444499999998982e+01
-1.419538499999999814e+01,-3.154529999999999834e+00,0.000000000000000000e+00,6.309059999999998780e+00,2.050444500000000048e+01,-3.154530000000001166e+00,3.469983000000000573e+01
-1.419538499999999814e+01,0.000000000000000000e+00,-9.463589999999999947e+00,1.104085500000000053e+01,1.734991500000000642e+01,-9.463589999999989288e+00,1.419538499999998749e+01
1.577265000000000139e+00,-1.577265000000000139e+00,4.731794999999999973e+00,6.309059999999998780e+00,1.892718000000000345e+01,-9.463589999999989288e+00,1.261811999999999045e+01
-3.154529999999999834e+00,6.309059999999999668e+00,0.000000000000000000e+00,1.104085499999999875e+01,2.208171000000000106e+01,-4.731795000000005302e+00,3.312256500000000869e+01
-1.261811999999999934e+01,-1.104085499999999875e+01,-3.154529999999999834e+00,-3.154530000000001166e+00,1.419538500000000525e+01,1.419538499999999459e+01,1.734991499999999576e+01
-1.104085500000000053e+01,7.886324999999999363e+00,-1.261811999999999934e+01,1.419538499999999814e+01,1.261811999999999934e+01,1.577264999999999873e+01,4.416342000000000212e+01
-9.463589999999998170e+00,-6.309059999999999668e+00,1.892717999999999989e+01,9.463589999999999947e+00,1.892717999999999989e+01,-6.309059999999995227e+00,4.100889000000000806e+01
4.731794999999999973e+00,2.996803499999999687e+01,1.577264999999999695e+00,1.577265000000000050e+01,1.892718000000000345e+01,4.731795000000005302e+00,2.681350499999999215e+01
-1.577264999999999873e+01,-3.154530000000000278e+00,-7.886324999999999363e+00,2.208171000000000106e+01,9.463589999999999947e+00,1.577264999999997030e+00,4.258615499999997667e+01
-1.892717999999999989e+01,2.839076999999999629e+01,-1.261811999999999934e+01,1.104085499999999875e+01,3.154530000000001166e+00,-1.734991499999999576e+01,2.365897499999999809e+01
1.104085499999999875e+01,-1.577264999999999695e+00,-3.154529999999999390e+00,7.886325000000000252e+00,2.996803500000000042e+01,-1.104085500000000053e+01,2.208170999999998685e+01
-3.154529999999999834e+00,-6.309059999999999668e+00,0.000000000000000000e+00,-1.577264999999998807e+00,-6.309059999999998780e+00,9.463589999999996394e+00,4.258615500000000509e+01
-9.463589999999999947e+00,-1.577264999999999917e+00,4.731794999999999973e+00,0.000000000000000000e+00,2.208170999999999751e+01,-1.734991499999999576e+01,4.100889000000000806e+01
7.886324999999999363e+00,3.154529999999999834e+00,6.309059999999999668e+00,-1.577265000000000139e+00,1.104085500000000408e+01,-3.154529999999994061e+00,4.100888999999999385e+01
-1.577264999999999695e+00,7.886324999999999363e+00,-4.731794999999999973e+00,1.104085500000000053e+01,1.104085500000000053e+01,-2.050444499999998982e+01,3.943162499999999682e+01
-3.154529999999999390e+00,-9.463589999999999947e+00,-3.154529999999999834e+00,3.154530000000000278e+00,1.892717999999999989e+01,-4.731794999999998197e+00,3.312256499999999448e+01
7.886324999999999363e+00,1.577264999999999873e+01,-3.154529999999999834e+00,1.104085500000000053e+01,1.419538500000000170e+01,7.886324999999992258e+00,2.050444499999998982e+01
6.309059999999999668e+00,9.463589999999999947e+00,7.886324999999999363e+00,-1.734991499999999931e+01,-6.309059999999998780e+00,-1.261811999999999756e+01,1.261811999999999045e+01
-6.309059999999998780e+00,4.731794999999999973e+00,-3.154529999999999834e+00,6.309059999999999668e+00,1.892718000000000345e+01,-4.731794999999998197e+00,2.839077000000000339e+01
-7.886324999999999363e+00,-4.731794999999999973e+00,6.309059999999999668e+00,-7.886325000000000252e+00,9.463590000000003499e+00,-1.261812000000000467e+01,2.208171000000000106e+01
1.261811999999999934e+01,1.577264999999999695e+00,4.731794999999999973e+00,-4.731794999999999973e+00,1.261812000000000111e+01,-3.154530000000008272e+00,3.627709500000000276e+01
4.731794999999999973e+00,4.731794999999999973e+00,-4.731794999999999973e+00,1.577265000000000583e+00,1.892717999999999989e+01,-6.309059999999995227e+00,1.734991499999999576e+01
-6.309059999999999668e+00,0.000000000000000000e+00,1.892717999999999989e+01,6.309059999999998780e+00,2.050444499999999692e+01,-2.996803500000000042e+01,2.839076999999998918e+01
3.154529999999999834e+00,2.208171000000000106e+01,3.154529999999999390e+00,4.731794999999999973e+00,1.577264999999999873e+01,-1.577264999999999162e+01,6.309059999999988122e+00
1.734991499999999931e+01,-3.154529999999999834e+00,-9.463589999999999947e+00,1.734991499999999931e+01,7.886324999999999363e+00,-1.734991500000000286e+01,3.312256499999999448e+01
6.309060000000000556e+00,1.892717999999999989e+01,4.731794999999999973e+00,1.577264999999999873e+01,2.365897499999999809e+01,-1.577265000000004136e+00,2.523623999999999512e+01
1.261811999999999934e+01,-1.577265000000000583e+00,-1.577264999999999695e+00,1.577264999999999695e+00,1.577265000000000228e+01,-9.463589999999996394e+00,9.463589999999996394e+00
0.000000000000000000e+00,1.577264999999999917e+00,9.463589999999999947e+00,3.154530000000001166e+00,1.577265000000000228e+01,-1.734991500000000286e+01,1.577264999999999873e+01
-1.104085500000000053e+01,1.577264999999998807e+00,2.208171000000000106e+01,-2.208171000000000106e+01,2.050444499999999692e+01,-1.261811999999999756e+01,1.892717999999999279e+01
-1.577265000000000139e+00,2.208171000000000106e+01,-1.577264999999999695e+00,1.104085500000000053e+01,3.154530000000000101e+01,-4.731794999999998197e+00,1.734991499999999576e+01
-1.419538499999999992e+01,-3.154530000000000278e+00,-1.104085500000000053e+01,0.000000000000000000e+00,2.365897500000000520e+01,-1.577264999999997030e+00,2.523623999999999512e+01
9.463589999999999947e+00,-2.050444499999999692e+01,-1.577264999999999695e+00,9.463589999999999947e+00,2.365897499999999809e+01,-1.577265000000004136e+00,3.627709499999998854e+01
-1.577264999999999695e+00,1.261811999999999934e+01,1.577264999999999873e+01,-9.463589999999998170e+00,1.577265000000000583e+00,0.000000000000000000e+00,1.577264999999998452e+01
1.577265000000000583e+00,-3.154530000000000278e+00,-3.154529999999999390e+00,-3.154530000000000278e+00,3.469982999999999862e+01,0.000000000000000000e+00,3.469983000000000573e+01
-4.731794999999999973e+00,1.577264999999999917e+00,-9.463589999999998170e+00,6.309059999999999668e+00,1.419538500000000170e+01,-7.886324999999992258e+00,1.892717999999999279e+01
-6.309059999999999668e+00,-7.886324999999999363e+00,-1.104085500000000053e+01,4.731794999999999973e+00,2.208171000000000106e+01,-7.886324999999999363e+00,2.839076999999998918e+01
-3.154529999999999834e+00,1.419538499999999814e+01,-1.104085499999999875e+01,9.463589999999999947e+00,3.312256500000000159e+01,3.154530000000001166e+00,2.681350499999999215e+01
-4.731794999999999973e+00,-1.577264999999999917e+00,6.309059999999999668e+00,1.261811999999999934e+01,2.050444500000000048e+01,1.892717999999999989e+01,2.681350499999999215e+01
1.577264999999999873e+01,-6.309059999999999668e+00,1.577264999999999917e+00,2.050444499999999692e+01,6.309060000000002333e+00,4.731794999999998197e+00,1.261812000000000467e+01
-6.309059999999998780e+00,-1.892717999999999989e+01,-9.463589999999998170e+00,9.463589999999998170e+00,9.463589999999999947e+00,1.104085500000000053e+01,4.731795000000005302e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.419538499999999992e+01,3.154529999999999390e+00,1.261811999999999756e+01,3.154530000000001166e+00,4.100889000000000806e+01
-1.104085500000000053e+01,1.261811999999999934e+01,1.104085500000000053e+01,1.104085499999999875e+01,1.734991500000000286e+01,-9.463589999999996394e+00,3.943162499999999682e+01
-3.154530000000000278e+00,-6.309059999999999668e+00,1.104085499999999875e+01,2.208171000000000106e+01,1.734991499999999931e+01,6.309060000000002333e+00,3.469982999999999151e+01
-1.577265000000000050e+01,-1.577264999999999873e+01,-1.577264999999999873e+01,7.886324999999999363e+00,3.154529999999997614e+00,-1.577264999999997030e+00,2.839077000000000339e+01
1.577264999999999695e+00,7.886324999999999363e+00,2.050444500000000048e+01,1.734991499999999931e+01,2.996803500000000042e+01,7.886324999999999363e+00,3.943162499999999682e+01
-3.154529999999999834e+00,-7.886324999999999363e+00,1.577265000000000139e+00,9.463589999999999947e+00,2.208171000000000106e+01,-6.309059999999995227e+00,9.463589999999982183e+00
-1.577264999999998807e+00,1.577264999999999917e+00,-1.104085500000000053e+01,1.577264999999999873e+01,1.734991499999999931e+01,-6.309059999999995227e+00,2.208170999999998685e+01
9.463589999999999947e+00,1.577264999999999695e+00,-6.309059999999999668e+00,6.309059999999999668e+00,6.309059999999998780e+00,6.309059999999995227e+00,1.734991499999999576e+01
-1.261811999999999934e+01,3.154529999999999834e+00,-1.104085499999999875e+01,6.309059999999998780e+00,1.577265000000000583e+00,-1.734991500000000286e+01,2.839076999999998918e+01
-7.886325000000000252e+00,1.577264999999999917e+00,-9.463589999999999947e+00,1.261812000000000111e+01,1.892717999999999989e+01,-1.261811999999999756e+01,2.050444500000000403e+01
-1.892717999999999989e+01,-1.577264999999998807e+00,-1.104085500000000053e+01,-1.577265000000000050e+01,2.365897500000000164e+01,0.000000000000000000e+00,7.886325000000013574e+00
-2.365897499999999809e+01,-7.886324999999999363e+00,1.104085500000000053e+01,-1.577265000000000050e+01,1.734991499999999931e+01,-9.463590000000003499e+00,2.996803499999998621e+01
3.154529999999999390e+00,-4.731794999999999973e+00,-1.261811999999999934e+01,-1.261811999999999934e+01,4.731795000000001750e+00,4.731795000000005302e+00,2.365897499999999809e+01
3.154529999999999834e+00,7.886325000000000252e+00,-2.681350499999999926e+01,-1.577265000000000139e+00,2.681350499999999926e+01,9.463590000000003499e+00,2.839076999999998918e+01
-9.463589999999999947e+00,-1.577264999999999695e+00,-1.261811999999999934e+01,1.261811999999999934e+01,1.104085500000000408e+01,-1.577264999999997030e+00,3.154529999999999745e+01
6.309059999999999668e+00,-1.577264999999999917e+00,3.154529999999999390e+00,-1.577265000000000583e+00,2.050444500000000048e+01,-1.577264999999999162e+01,4.258615499999999088e+01
-6.309059999999999668e+00,4.731794999999999973e+00,-1.577264999999998807e+00,1.261811999999999934e+01,2.523623999999999867e+01,-1.419538499999999459e+01,2.365897499999999809e+01
-3.154529999999999390e+00,-3.154529999999999834e+00,-7.886324999999999363e+00,6.309060000000000556e+00,6.309060000000000556e+00,-3.154529999999994061e+00,3.312256500000000869e+01
-1.577264999999999873e+01,6.309060000000000556e+00,-3.154529999999999834e+00,1.734991499999999931e+01,7.886325000000002916e+00,-2.523624000000000933e+01,1.577264999999999873e+01
1.892717999999999989e+01,-1.577265000000000583e+00,-1.104085499999999875e+01,6.309060000000000556e+00,2.523623999999999867e+01,4.731795000000005302e+00,1.734991500000000997e+01
9.463589999999999947e+00,-4.731794999999999973e+00,-2.208170999999999751e+01,1.577265000000000583e+00,1.419538499999999992e+01,1.577264999999997030e+00,2.365897499999999809e+01
-3.154529999999999834e+00,-9.463589999999999947e+00,-1.577265000000000139e+00,6.309059999999999668e+00,2.996803500000000042e+01,-6.309060000000002333e+00,2.681350499999999215e+01
-1.577264999999999873e+01,6.309059999999999668e+00,-4.731794999999999973e+00,1.419538499999999992e+01,1.261811999999999934e+01,0.000000000000000000e+00,9.463589999999996394e+00
1.104085500000000053e+01,1.261811999999999934e+01,-1.104085500000000053e+01,-2.523623999999999867e+01,3.154529999999999745e+01,-1.734991500000000286e+01,3.627709499999998854e+01
-2.208170999999999751e+01,2.523623999999999867e+01,6.309059999999999668e+00,7.886325000000000252e+00,1.734991500000000286e+01,-1.734991500000000286e+01,4.574068499999999915e+01
-4.731794999999999973e+00,9.463589999999999947e+00,-4.731794999999999973e+00,-1.261811999999999934e+01,4.416342000000000212e+01,-6.309060000000002333e+00,2.523623999999999512e+01
1.577264999999999917e+00,-4.731794999999999973e+00,-3.154529999999999834e+00,-6.309059999999999668e+00,3.154530000000000101e+01,1.419538499999999459e+01,1.892717999999999279e+01
-1.104085500000000053e+01,1.261811999999999934e+01,1.104085500000000053e+01,-3.154529999999999834e+00,2.050444499999999692e+01,-7.886324999999992258e+00,2.996803500000000042e+01
9.463589999999999947e+00,2.523623999999999867e+01,-6.309059999999999668e+00,9.463589999999999947e+00,6.309060000000002333e+00,-2.365897499999999809e+01,2.208171000000000106e+01
-3.154530000000001166e+00,-6.309059999999999668e+00,-7.886324999999999363e+00,1.577264999999999873e+01,2.365897500000000520e+01,-2.365897500000000520e+01,2.681350499999999215e+01
1.577264999999999873e+01,1.577264999999999917e+00,7.886324999999999363e+00,-1.577264999999999695e+00,4.731794999999999618e+01,-3.154529999999994061e+00,2.365897500000001230e+01
1.577265000000000583e+00,1.577264999999999873e+01,-7.886324999999999363e+00,1.577264999999999917e+00,2.050444500000000048e+01,-3.154530000000001166e+00,2.996803500000000042e+01
6.309059999999999668e+00,6.309059999999999668e+00,1.104085500000000053e+01,-1.577264999999999695e+00,2.208170999999999751e+01,-1.734991500000000286e+01,1.419538500000000170e+01
1.261811999999999934e+01,9.463589999999999947e+00,-6.309060000000000556e+00,-4.731794999999999085e+00,4.100889000000000095e+01,-1.734991500000000286e+01,4.731794999999991091e+00
1.419538499999999992e+01,-1.104085499999999875e+01,-2.208171000000000106e+01,-1.734991499999999931e+01,3.627709499999999565e+01,-6.309059999999995227e+00,2.365897499999999809e+01
1.577264999999999917e+00,2.365897499999999809e+01,6.309059999999999668e+00,1.104085499999999875e+01,3.943162499999999682e+01,-1.577264999999999162e+01,9.463589999999982183e+00
-6.309060000000000556e+00,2.208171000000000106e+01,4.731794999999999973e+00,6.309060000000000556e+00,3.469982999999999862e+01,0.000000000000000000e+00,2.523624000000000933e+01
-1.419538499999999992e+01,3.154529999999999834e+00,-9.463589999999999947e+00,1.734991499999999931e+01,2.523623999999999867e+01,1.577265000000011241e+00,4.731794999999999618e+01
-3.154529999999999390e+00,9.463589999999999947e+00,0.000000000000000000e+00,1.577264999999999695e+00,7.886324999999999363e+00,-2.839076999999999629e+01,2.839077000000000339e+01
-9.463589999999998170e+00,0.000000000000000000e+00,7.886324999999999363e+00,7.886324999999999363e+00,2.050444500000000403e+01,2.050444499999999692e+01,1.892717999999999279e+01
-7.886324999999999363e+00,1.577264999999999695e+00,-1.577264999999999917e+00,1.892717999999999989e+01,2.839077000000000339e+01,-1.419538499999999459e+01,1.261812000000000467e+01
1.577264999999999695e+00,-6.309059999999999668e+00,-2.050444500000000048e+01,9.463589999999999947e+00,1.577265000000000228e+01,-1.261812000000001177e+01,3.154529999999999745e+01
-1.261811999999999934e+01,3.154529999999999745e+01,1.261811999999999934e+01,4.731794999999999973e+00,2.208171000000000106e+01,-1.577264999999997030e+00,3.312256499999999448e+01
7.886324999999999363e+00,0.000000000000000000e+00,9.463589999999999947e+00,-7.886324999999999363e+00,1.419538500000000525e+01,3.154530000000001166e+00,4.100888999999999385e+01
9.463589999999999947e+00,-4.731794999999999973e+00,9.463589999999999947e+00,4.731794999999999973e+00,0.000000000000000000e+00,4.731795000000005302e+00,4.731794999999991091e+00
4.731794999999999973e+00,1.577264999999999873e+01,-3.154529999999999834e+00,1.104085499999999875e+01,2.208171000000000106e+01,-2.365897500000000520e+01,2.523623999999999512e+01
3.154530000000000278e+00,-6.309059999999999668e+00,1.577264999999999695e+00,1.577264999999999873e+01,1.261812000000000111e+01,-1.104085500000000764e+01,1.734991500000000997e+01
-6.309059999999999668e+00,4.731794999999999973e+00,-3.154529999999999834e+00,-3.154530000000000278e+00,2.208171000000000106e+01,-9.463590000000003499e+00,1.892718000000000700e+01
-4.731794999999999973e+00,-6.309060000000000556e+00,-9.463589999999999947e+00,-4.731794999999999973e+00,2.208171000000000106e+01,-6.309060000000009438e+00,1.577264999999999873e+01
1.577264999999999917e+00,-1.577264999999999873e+01,-4.731794999999999973e+00,-1.261811999999999934e+01,3.154529999999999745e+01,-1.577264999999999873e+01,1.261812000000000467e+01
1.892717999999999989e+01,1.577264999999999917e+00,-1.104085499999999875e+01,1.419538499999999814e+01,1.419538499999999814e+01,-9.463590000000003499e+00,1.419538500000000170e+01
-1.577264999999999873e+01,0.000000000000000000e+00,9.463589999999999947e+00,0.000000000000000000e+00,3.627709500000000276e+01,-1.419538500000000170e+01,0.000000000000000000e+00
1.577265000000000583e+00,4.731794999999999973e+00,7.886324999999999363e+00,2.208170999999999751e+01,1.892717999999999989e+01,-1.577264999999997030e+00,1.261811999999999045e+01
-6.309059999999998780e+00,9.463589999999999947e+00,6.309059999999999668e+00,1.104085499999999875e+01,1.261811999999999756e+01,-4.731794999999998197e+00,3.785435999999999979e+01
4.731794999999999973e+00,-1.419538499999999814e+01,-3.154530000000000278e+00,0.000000000000000000e+00,-1.577264999999997030e+00,-4.731794999999998197e+00,1.104085500000000764e+01
1.104085500000000053e+01,4.731794999999999973e+00,-4.731794999999999085e+00,9.463589999999999947e+00,6.309060000000002333e+00,-9.463589999999989288e+00,2.050444499999998982e+01
-6.309059999999999668e+00,6.309059999999999668e+00,-7.886324999999999363e+00,1.577265000000000583e+00,-4.731795000000001750e+00,3.154529999999994061e+00,2.839076999999998918e+01
6.309059999999999668e+00,-1.104085500000000053e+01,1.104085499999999875e+01,7.886324999999999363e+00,3.154530000000000456e+01,-1.892717999999999279e+01,1.892717999999999279e+01
-1.419538499999999992e+01,1.419538499999999814e+01,1.104085499999999875e+01,-3.154529999999999390e+00,2.681350499999999926e+01,-1.577265000000004136e+00,1.734991499999999576e+01
6.309059999999999668e+00,2.208171000000000106e+01,4.731794999999999973e+00,1.104085500000000053e+01,1.734991500000000286e+01,1.577264999999997030e+00,2.050444500000000403e+01
-3.312256500000000159e+01,-9.463589999999999947e+00,-9.463589999999999947e+00,-2.050444499999999692e+01,1.734991499999999576e+01,-1.892717999999999989e+01,2.839077000000000339e+01
-3.154529999999999834e+00,0.000000000000000000e+00,-4.731794999999999973e+00,1.892717999999999989e+01,2.365897499999999454e+01,-4.731794999999998197e+00,2.839076999999998918e+01
-7.886324999999999363e+00,2.996803500000000042e+01,-3.154530000000000278e+00,-3.154529999999999390e+00,2.996803500000000042e+01,-1.419538499999999459e+01,1.734991500000000997e+01
-3.154530000000000278e+00,1.577265000000000139e+00,1.577265000000000139e+00,-1.577265000000000583e+00,2.839076999999999629e+01,-6.309059999999995227e+00,2.208170999999998685e+01
4.731794999999999973e+00,1.577265000000000050e+01,-1.419538499999999992e+01,-1.577265000000000583e+00,1.104085500000000408e+01,1.734991500000000286e+01,2.996803500000000042e+01
1.577264999999999695e+00,3.154529999999999745e+01,-1.577264999999999873e+01,4.731794999999999973e+00,1.261812000000000111e+01,-1.104085499999999342e+01,2.365897500000001230e+01
-2.050444499999999692e+01,1.419538499999999814e+01,-3.154529999999999834e+00,7.886324999999999363e+00,1.419538499999999814e+01,4.731794999999998197e+00,1.577264999999999873e+01
-7.886324999999999363e+00,1.261811999999999934e+01,7.886324999999999363e+00,-1.577265000000000583e+00,1.261812000000000467e+01,-1.419538499999999459e+01,3.627709499999998854e+01
-1.419538499999999992e+01,7.886324999999999363e+00,9.463589999999998170e+00,-1.577264999999999695e+00,0.000000000000000000e+00,3.154529999999994061e+00,9.463589999999996394e+00
7.886324999999999363e+00,-4.731794999999999973e+00,6.309059999999999668e+00,1.419538499999999814e+01,1.419538500000000170e+01,7.886324999999999363e+00,3.627709500000000276e+01
-3.154529999999999390e+00,1.261811999999999934e+01,3.154529999999999834e+00,0.000000000000000000e+00,3.785435999999999979e+01,-1.104085500000000053e+01,2.365897500000001230e+01
