"current.0","current.1","current.2","current.3","current.4","current.5","current.6"
4.736561999999999273e+00,4.736562000000000161e+00,-2.841937199999999919e+01,1.263083199999999984e+01,-1.578853999999999980e+00,1.578853999999999758e+00,-2.368280999999999992e+01
1.578853999999999980e+00,-4.736562000000000161e+00,1.578853999999999980e+00,-1.105197800000000008e+01,9.473124000000000322e+00,-9.473124000000000322e+00,0.000000000000000000e+00
-4.736561999999999273e+00,3.473478799999999467e+01,1.578853999999999314e+00,-4.736562000000000161e+00,0.000000000000000000e+00,-6.315416000000000807e+00,-1.894624799999999709e+01
2.368280999999999992e+01,-7.894269999999999676e+00,-1.736739399999999733e+01,-1.263083199999999806e+01,-1.420968599999999959e+01,3.157708000000000403e+00,7.894270000000000564e+00
-1.578854000000000646e+00,-6.315415999999999919e+00,4.736562000000000161e+00,-1.578853999999999935e+01,-1.578853999999999758e+00,1.105197799999999830e+01,-7.894270000000000564e+00
-2.052510199999999685e+01,3.157707999999999959e+00,-1.736739399999999733e+01,1.578854000000000646e+00,1.263083199999999984e+01,9.473123999999998546e+00,-9.473124000000000322e+00
-1.263083199999999984e+01,0.000000000000000000e+00,-4.736562000000000161e+00,-1.420968599999999782e+01,-4.736562000000000161e+00,-4.736561999999999273e+00,1.578853999999996205e+00
7.894270000000000564e+00,-1.578853999999999314e+00,-7.894269999999999676e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.157707999999999959e+00,-4.736561999999999273e+00
-2.052510200000000040e+01,6.315415999999999919e+00,1.105197800000000008e+01,-7.894269999999999676e+00,-9.473124000000000322e+00,6.315415999999997254e+00,1.105197800000000186e+01
-7.894269999999998788e+00,9.473124000000000322e+00,-4.736561999999997497e+00,6.315415999999999919e+00,0.000000000000000000e+00,-2.052510199999999685e+01,-6.315416000000000807e+00
3.157707999999999959e+00,7.894269999999998788e+00,3.157707999999999959e+00,-1.578853999999999935e+01,-1.578853999999999980e+00,6.315415999999999919e+00,-1.105197800000000008e+01
-3.157707999999999959e+00,-6.315415999999999030e+00,-1.894624800000000064e+01,1.578853999999999935e+01,3.157707999999999959e+00,1.105197799999999830e+01,7.894269999999998788e+00
4.736561999999999273e+00,4.736562000000000161e+00,-4.736561999999999273e+00,7.894269999999999676e+00,-1.578854000000000646e+00,-2.210395599999999661e+01,1.578853999999999758e+00
0.000000000000000000e+00,-1.263083199999999806e+01,6.315415999999999919e+00,3.157708000000000403e+00,-6.315415999999999030e+00,-1.578853999999999758e+00,0.000000000000000000e+00
-1.420968599999999959e+01,6.315415999999999919e+00,3.157707999999999959e+00,-3.157708000000000403e+00,1.736739399999999733e+01,1.578853999999999314e+00,-1.578853999999999758e+00
-1.578853999999999314e+00,-1.578854000000000646e+00,1.578853999999999314e+00,-1.105197799999999830e+01,4.736561999999999273e+00,1.420968599999999959e+01,1.578853999999999402e+01
-7.894269999999999676e+00,-1.420968599999999959e+01,-3.157707999999999871e+01,1.578853999999999980e+00,6.315415999999999030e+00,-9.473124000000000322e+00,7.894270000000002341e+00
-3.157707999999999959e+00,-1.578853999999999758e+00,-3.157707999999999959e+00,1.736739399999999733e+01,-7.894269999999998788e+00,1.736739399999999733e+01,1.578853999999999758e+00
0.000000000000000000e+00,1.578853999999999980e+00,-1.894624799999999709e+01,4.736562000000000161e+00,-6.315415999999999030e+00,9.473124000000000322e+00,-6.315415999999999030e+00
-4.736562000000000161e+00,1.420968599999999959e+01,1.578853999999999935e+01,-2.684051799999999943e+01,7.894269999999998788e+00,-3.157708000000001292e+00,-4.736562000000002826e+00
6.315415999999999919e+00,-7.894269999999998788e+00,-4.736562000000000161e+00,4.736561999999999273e+00,1.105197800000000008e+01,6.315415999999999919e+00,-7.894269999999998788e+00
-3.157707999999999959e+00,7.894269999999999676e+00,3.157707999999999515e+00,3.157707999999999515e+00,3.157707999999998627e+00,-3.157707999999999515e+00,-4.736562000000001049e+00
9.473123999999998546e+00,3.157708000000000403e+00,7.894269999999998788e+00,-3.157708000000000226e+01,9.473123999999998546e+00,1.578853999999999758e+01,4.736561999999995720e+00
1.578853999999999935e+01,-1.736739400000000089e+01,1.578853999999999935e+01,-6.315415999999999919e+00,9.473123999999998546e+00,1.736739399999999733e+01,3.157707999999999515e+00
1.578853999999999314e+00,6.315415999999997254e+00,4.736562000000000161e+00,7.894269999999998788e+00,3.157707999999998627e+00,0.000000000000000000e+00,-6.315416000000000807e+00
1.578853999999999980e+00,9.473124000000000322e+00,-1.578853999999999980e+00,7.894269999999999676e+00,-1.578853999999999980e+00,0.000000000000000000e+00,-1.105197800000000008e+01
3.157707999999999959e+00,1.578853999999999935e+01,4.736562000000000161e+00,-1.105197799999999830e+01,7.894269999999999676e+00,-4.736561999999999273e+00,2.052510199999999685e+01
1.578853999999999980e+00,0.000000000000000000e+00,-3.157708000000001292e+00,-1.263083199999999984e+01,7.894269999999999676e+00,1.263083199999999806e+01,-1.578853999999999758e+00
-1.420968599999999782e+01,4.736561999999997497e+00,-1.105197800000000008e+01,6.315415999999999919e+00,0.000000000000000000e+00,2.052510199999999685e+01,1.420968599999999959e+01
-2.368280999999999992e+01,-9.473124000000000322e+00,0.000000000000000000e+00,4.736562000000000161e+00,-6.315415999999999919e+00,4.736562000000000161e+00,-3.157707999999999515e+00
1.578853999999999758e+01,-7.894269999999999676e+00,-1.578853999999999758e+00,9.473123999999998546e+00,-2.210395600000000016e+01,-1.578853999999999314e+00,-1.263083199999999984e+01
-6.315415999999999919e+00,4.736562000000000161e+00,-6.315415999999999919e+00,-1.420968599999999959e+01,1.578853999999998869e+00,1.420968599999999782e+01,-3.157707999999999515e+00
3.157707999999999959e+00,7.894269999999999676e+00,1.105197800000000008e+01,6.315415999999999919e+00,7.894269999999999676e+00,-1.578853999999999758e+00,0.000000000000000000e+00
3.157708000000000403e+00,7.894270000000000564e+00,-3.157707999999999959e+00,9.473123999999998546e+00,7.894270000000000564e+00,-4.736561999999999273e+00,1.263083199999999806e+01
3.157707999999999959e+00,-1.736739400000000089e+01,-1.105197800000000008e+01,-1.105197800000000008e+01,-3.157707999999999959e+00,0.000000000000000000e+00,-1.578853999999999935e+01
6.315415999999999919e+00,2.684051799999999943e+01,-3.157707999999999959e+00,1.578853999999999314e+00,-9.473123999999998546e+00,-9.473124000000000322e+00,4.736561999999995720e+00
6.315416000000000807e+00,-1.263083199999999806e+01,6.315415999999999030e+00,1.263083199999999806e+01,-3.157707999999999959e+00,1.578854000000001534e+00,-2.368280999999999992e+01
-3.157707999999999959e+00,9.473124000000000322e+00,4.736562000000000161e+00,6.315415999999999919e+00,9.473124000000000322e+00,7.894270000000000564e+00,1.105197800000000008e+01
3.157707999999999959e+00,-1.578853999999999935e+01,-1.578853999999999758e+00,-1.578853999999999758e+00,3.157707999999999959e+00,-6.315415999999999030e+00,0.000000000000000000e+00
-1.420968599999999782e+01,-3.157708000000001292e+00,-3.157707999999998627e+00,-1.420968599999999959e+01,1.578853999999999935e+01,6.315415999999999919e+00,-9.473123999999994993e+00
-3.157707999999999959e+00,6.315415999999999919e+00,-1.894624800000000064e+01,4.736561999999999273e+00,9.473123999999998546e+00,4.736561999999999273e+00,-1.578853999999999758e+00
1.578853999999999935e+01,3.157707999999998627e+00,-6.315415999999999919e+00,1.578853999999999980e+00,0.000000000000000000e+00,-6.315415999999997254e+00,4.736562000000001049e+00
-9.473124000000000322e+00,9.473124000000000322e+00,-2.526166399999999967e+01,6.315415999999999919e+00,4.736562000000000161e+00,6.315416000000000807e+00,-4.736561999999999273e+00
7.894270000000000564e+00,2.210395600000000016e+01,4.736562000000000161e+00,-1.263083199999999984e+01,-9.473124000000000322e+00,-3.157708000000003068e+00,1.578854000000003310e+00
-3.157707999999998627e+00,-1.578853999999999980e+00,-1.578854000000000646e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.157708000000000403e+00,1.578853999999999758e+00
-9.473124000000000322e+00,9.473123999999998546e+00,-4.736561999999999273e+00,-1.578853999999999314e+00,-1.578853999999999758e+00,7.894269999999998788e+00,-6.315416000000000807e+00
-6.315416000000000807e+00,1.578853999999999758e+01,-7.894269999999999676e+00,-1.105197800000000008e+01,7.894269999999998788e+00,6.315416000000000807e+00,1.578853999999999758e+01
0.000000000000000000e+00,-3.157707999999999959e+00,-9.473123999999998546e+00,-7.894269999999999676e+00,6.315415999999999919e+00,3.157707999999999959e+00,2.210395600000000016e+01
-1.578853999999998869e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.157708000000000403e+00,-1.578853999999999980e+00,4.736561999999999273e+00,-1.263083200000000161e+01
-4.736562000000000161e+00,7.894270000000000564e+00,-3.157707999999998627e+00,-7.894269999999998788e+00,7.894269999999999676e+00,-3.157707999999999959e+00,1.894624800000000064e+01
3.157707999999999959e+00,6.315415999999999919e+00,-9.473124000000000322e+00,-7.894269999999998788e+00,0.000000000000000000e+00,1.578854000000001534e+00,1.263083199999999984e+01
9.473124000000000322e+00,-6.315415999999999919e+00,-6.315415999999999919e+00,-1.105197799999999830e+01,0.000000000000000000e+00,-7.894269999999999676e+00,0.000000000000000000e+00
2.368280999999999992e+01,1.105197800000000008e+01,-3.157707999999999959e+00,-1.420968599999999959e+01,2.999822599999999539e+01,1.736739399999999733e+01,4.736562000000001049e+00
-1.578853999999999758e+00,-6.315415999999999919e+00,-3.157707999999999515e+00,6.315415999999999919e+00,-1.736739399999999733e+01,1.578853999999999980e+00,-4.736561999999999273e+00
-1.420968599999999782e+01,-9.473123999999998546e+00,-1.263083199999999806e+01,3.157708000000000403e+00,9.473123999999998546e+00,2.052510200000000040e+01,-6.315416000000002583e+00
7.894270000000000564e+00,-1.263083199999999984e+01,1.105197799999999830e+01,-1.736739399999999733e+01,-4.736562000000000161e+00,3.157708000000000403e+00,2.526166399999999967e+01
1.578853999999999758e+01,1.578853999999999314e+00,-1.263083199999999806e+01,-1.263083199999999806e+01,6.315415999999999919e+00,1.578853999999999758e+01,7.894270000000000564e+00
4.736562000000000161e+00,-1.578854000000000646e+00,3.157707999999999515e+00,-3.157707999999999515e+00,9.473124000000000322e+00,4.736562000000000161e+00,0.000000000000000000e+00
-4.736562000000000161e+00,-4.736561999999999273e+00,-1.736739399999999733e+01,-1.578853999999999980e+00,-1.578853999999999980e+00,1.263083199999999984e+01,3.157707999999997739e+00
-6.315415999999999030e+00,9.473124000000000322e+00,1.420968599999999782e+01,-7.894269999999999676e+00,6.315415999999999030e+00,1.105197800000000186e+01,-6.315416000000002583e+00
-1.420968599999999782e+01,3.157707999999999959e+00,-4.736562000000000161e+00,3.157707999999999959e+00,1.894624800000000064e+01,3.157708000000001292e+00,1.420968599999999959e+01
3.157707999999999959e+00,-3.157707999999999515e+00,4.736561999999999273e+00,3.157707999999999959e+00,-7.894269999999998788e+00,-6.315415999999997254e+00,4.736561999999997497e+00
-2.210395599999999661e+01,1.578853999999999314e+00,-1.578853999999999980e+00,1.420968599999999959e+01,9.473124000000000322e+00,-7.894269999999998788e+00,-9.473123999999994993e+00
-1.736739399999999733e+01,-1.578853999999999758e+01,-4.736562000000000161e+00,-6.315415999999999919e+00,2.841937199999999564e+01,1.105197800000000186e+01,1.578853999999997981e+00
-3.157707999999998627e+00,-3.157708000000001292e+00,-7.894269999999998788e+00,-1.105197799999999830e+01,0.000000000000000000e+00,-6.315416000000000807e+00,4.736561999999997497e+00
-1.736739399999999733e+01,-6.315415999999999919e+00,9.473124000000000322e+00,7.894269999999998788e+00,3.157707999999999959e+00,2.210395599999999661e+01,-3.157708000000003068e+00
4.736561999999999273e+00,-1.263083199999999984e+01,-3.157707999999999959e+00,-6.315415999999999030e+00,-9.473124000000000322e+00,0.000000000000000000e+00,7.894270000000002341e+00
-4.736561999999999273e+00,-1.263083199999999984e+01,0.000000000000000000e+00,-1.420968599999999959e+01,1.105197799999999830e+01,1.263083199999999806e+01,-1.578853999999999758e+00
-7.894269999999998788e+00,2.368280999999999992e+01,-1.105197800000000008e+01,-4.736562000000000161e+00,2.684051799999999943e+01,1.420968600000000137e+01,1.420968599999999604e+01
2.052510199999999685e+01,-6.315415999999999919e+00,1.578853999999999980e+00,0.000000000000000000e+00,3.157708000000000403e+00,7.894269999999999676e+00,-7.894269999999995235e+00
-1.578853999999999314e+00,3.157707999999999515e+00,-4.736562000000000161e+00,-3.157707999999998627e+00,-1.578853999999999758e+00,-3.157707999999997739e+00,1.263083199999999984e+01
7.894269999999999676e+00,-2.526166399999999967e+01,0.000000000000000000e+00,-1.420968599999999959e+01,1.578853999999999758e+00,3.157707999999999515e+00,-6.315416000000000807e+00
3.157707999999999959e+00,-3.157707999999999959e+00,3.157707999999998627e+00,1.578853999999999980e+00,3.157707999999998627e+00,1.894624800000000064e+01,1.105197800000000008e+01
4.736561999999999273e+00,-4.736561999999999273e+00,-3.157707999999999959e+00,-4.736561999999999273e+00,-1.263083199999999984e+01,1.578853999999999758e+00,9.473124000000000322e+00
1.263083199999999806e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.578854000000000646e+00,3.157708000000000403e+00,1.736739399999999733e+01,7.894270000000000564e+00
-2.210395600000000016e+01,-4.736562000000000161e+00,-3.157707999999999959e+00,-3.157707999999999515e+00,9.473124000000000322e+00,1.736739400000000089e+01,1.105197799999999830e+01
-1.105197799999999830e+01,-1.736739399999999733e+01,-1.263083199999999984e+01,0.000000000000000000e+00,-1.578853999999999314e+00,-1.578853999999999758e+00,-6.315416000000000807e+00
4.736562000000000161e+00,1.263083200000000161e+01,6.315415999999999919e+00,3.157707999999998627e+00,4.736562000000000161e+00,-3.157707999999997739e+00,1.894624799999999709e+01
-1.578853999999999314e+00,1.578853999999999314e+00,-1.578853999999999980e+00,-4.736561999999999273e+00,3.157708000000000403e+00,1.105197800000000008e+01,-1.420968599999999427e+01
-7.894269999999999676e+00,-7.894269999999999676e+00,9.473124000000000322e+00,-1.578854000000001534e+00,1.105197800000000008e+01,1.105197800000000008e+01,1.736739400000000089e+01
3.157708000000000403e+00,-1.578853999999999935e+01,-1.420968599999999959e+01,7.894269999999998788e+00,6.315415999999999030e+00,-1.420968600000000137e+01,-9.473123999999994993e+00
-1.263083199999999806e+01,0.000000000000000000e+00,-1.105197799999999830e+01,4.736562000000000161e+00,-1.578853999999999980e+00,2.684051799999999943e+01,1.578853999999999758e+01
1.105197799999999830e+01,-4.736562000000000161e+00,7.894269999999999676e+00,3.157708000000000403e+00,7.894269999999997012e+00,-3.157707999999997739e+00,9.473124000000000322e+00
-9.473124000000000322e+00,-1.105197799999999830e+01,6.315415999999999030e+00,-1.736739399999999733e+01,6.315416000000000807e+00,1.894624800000000064e+01,7.894270000000000564e+00
-1.263083199999999806e+01,1.420968599999999959e+01,-1.578853999999999980e+00,-1.105197800000000008e+01,0.000000000000000000e+00,2.526166399999999967e+01,3.315593399999999491e+01
-1.263083199999999984e+01,9.473123999999998546e+00,7.894269999999998788e+00,-3.157707999999999515e+00,4.736561999999999273e+00,3.157708000000001292e+00,3.157707999999999515e+00
-6.315415999999999919e+00,0.000000000000000000e+00,-6.315415999999999919e+00,-7.894269999999999676e+00,3.157707999999999959e+00,-1.578853999999999758e+00,2.210395600000000016e+01
6.315415999999999919e+00,7.894269999999999676e+00,1.578853999999999314e+00,-7.894269999999998788e+00,0.000000000000000000e+00,0.000000000000000000e+00,-9.473123999999998546e+00
3.157707999999999959e+00,-1.263083199999999984e+01,-7.894269999999999676e+00,-1.420968599999999959e+01,7.894269999999999676e+00,1.105197800000000008e+01,1.578853999999999580e+01
-1.894624800000000064e+01,4.736562000000000161e+00,-1.263083199999999984e+01,1.578853999999999314e+00,6.315415999999999919e+00,1.420968600000000137e+01,6.315416000000002583e+00
-1.105197800000000008e+01,7.894269999999999676e+00,-1.263083199999999806e+01,-4.736561999999999273e+00,4.736562000000000161e+00,0.000000000000000000e+00,3.157708000000000226e+01
-9.473123999999998546e+00,1.420968599999999959e+01,0.000000000000000000e+00,-7.894269999999998788e+00,1.894624799999999709e+01,-1.263083199999999806e+01,4.736561999999997497e+00
-1.420968599999999959e+01,4.736561999999999273e+00,1.578853999999999314e+00,-1.420968599999999959e+01,1.420968599999999782e+01,1.420968600000000137e+01,7.894270000000002341e+00
1.105197800000000008e+01,-9.473124000000000322e+00,-1.894624799999999709e+01,7.894269999999999676e+00,1.578853999999999935e+01,2.841937199999999564e+01,1.263083199999999984e+01
-7.894269999999998788e+00,6.315415999999999919e+00,-1.105197800000000008e+01,7.894270000000000564e+00,3.157707999999999959e+00,0.000000000000000000e+00,1.578853999999999758e+00
-6.315415999999999919e+00,1.420968599999999959e+01,-1.578853999999999980e+00,-1.420968599999999959e+01,-1.894624800000000064e+01,-1.578854000000000113e+01,1.420968599999999782e+01
4.736561999999999273e+00,1.105197800000000008e+01,-6.315415999999999919e+00,-1.578853999999999935e+01,1.578853999999999980e+00,1.420968599999999604e+01,4.736561999999999273e+00
-6.315415999999999919e+00,1.105197800000000008e+01,1.894624799999999709e+01,-9.473123999999998546e+00,1.736739399999999733e+01,1.736739400000000089e+01,9.473124000000002098e+00
-1.420968599999999959e+01,1.105197800000000008e+01,1.578853999999999758e+00,3.157707999999998627e+00,7.894269999999998788e+00,7.894269999999997012e+00,1.578853999999999758e+00
6.315415999999999919e+00,-1.578853999999999935e+01,-6.315416000000000807e+00,1.578854000000000646e+00,1.894624799999999709e+01,1.105197800000000008e+01,2.526166400000000323e+01
-9.473124000000000322e+00,-1.578853999999999980e+00,-2.526166399999999967e+01,-3.157707999999999515e+00,6.315415999999999919e+00,1.578853999999999758e+01,-9.473124000000002098e+00
7.894270000000000564e+00,-2.526166399999999967e+01,-1.578853999999999980e+00,7.894270000000000564e+00,1.420968599999999959e+01,1.736739400000000089e+01,7.894270000000002341e+00
1.420968599999999782e+01,-1.263083199999999984e+01,-4.736562000000000161e+00,-1.736739400000000089e+01,1.578853999999999980e+00,3.157707999999999871e+01,1.420968600000000137e+01
-3.157707999999999959e+00,1.578853999999998869e+00,-1.420968599999999959e+01,1.263083199999999984e+01,2.210395600000000016e+01,7.894270000000000564e+00,4.736562000000001049e+00
3.157708000000000403e+00,-1.894624800000000064e+01,-6.315415999999999919e+00,-7.894269999999998788e+00,6.315416000000000807e+00,6.315415999999997254e+00,9.473124000000002098e+00
-1.578853999999999314e+00,6.315415999999999030e+00,-6.315415999999999030e+00,0.000000000000000000e+00,-4.736562000000000161e+00,1.420968599999999959e+01,-1.578853999999999935e+01
0.000000000000000000e+00,4.736561999999999273e+00,-2.841937199999999919e+01,6.315415999999999919e+00,1.578853999999999935e+01,2.526166399999999612e+01,2.052510200000000040e+01
3.157707999999999959e+00,-9.473123999999998546e+00,6.315415999999999919e+00,-4.736561999999999273e+00,7.894270000000000564e+00,1.578853999999997981e+00,3.157708000000003068e+00
-4.736561999999999273e+00,1.894624800000000064e+01,0.000000000000000000e+00,-2.526166399999999967e+01,1.105197800000000008e+01,6.315416000000002583e+00,4.736561999999999273e+00
1.578853999999999980e+00,1.263083199999999984e+01,-9.473123999999998546e+00,-1.420968599999999959e+01,0.000000000000000000e+00,1.105197799999999830e+01,-1.894624799999999709e+01
1.578853999999999980e+00,1.736739399999999733e+01,3.157707999999999515e+00,3.157708000000000403e+00,1.263083199999999984e+01,1.105197800000000186e+01,-1.105197800000000008e+01
1.105197800000000008e+01,-1.420968599999999959e+01,-1.420968599999999959e+01,-9.473123999999998546e+00,3.157708000000000403e+00,6.315415999999999919e+00,1.578853999999999758e+00
-4.736561999999999273e+00,-1.105197799999999830e+01,7.894269999999998788e+00,0.000000000000000000e+00,7.894269999999998788e+00,1.263083199999999984e+01,-4.736561999999995720e+00
-3.157707999999999959e+00,1.105197799999999830e+01,-1.105197800000000008e+01,-1.578854000000000646e+00,1.105197799999999830e+01,-3.157707999999999515e+00,-1.894624799999999709e+01
-3.157708000000000403e+00,-1.578853999999999935e+01,-7.894269999999999676e+00,-1.105197800000000008e+01,4.736561999999999273e+00,1.894624799999999709e+01,7.894269999999995235e+00
-4.736561999999999273e+00,-1.578853999999999980e+00,-2.052510199999999685e+01,6.315415999999999919e+00,-1.263083199999999806e+01,2.210395600000000016e+01,3.157707999999999515e+00
-1.894624799999999709e+01,-2.999822599999999539e+01,-1.420968599999999959e+01,4.736561999999999273e+00,3.157707999999999515e+00,-3.157707999999999515e+00,-7.894269999999995235e+00
-9.473123999999998546e+00,-1.578854000000001534e+00,-3.157707999999999515e+00,-4.736562000000000161e+00,0.000000000000000000e+00,1.578854000000000113e+01,4.736561999999999273e+00
-1.105197800000000008e+01,1.578853999999999758e+00,-7.894270000000000564e+00,-1.578853999999999980e+00,7.894269999999998788e+00,3.157707999999999871e+01,1.578853999999997981e+00
-6.315415999999999030e+00,-1.578853999999999980e+00,0.000000000000000000e+00,6.315415999999999030e+00,0.000000000000000000e+00,3.157707999999997739e+00,6.315415999999995478e+00
-4.736562000000000161e+00,-1.263083199999999984e+01,-1.420968599999999782e+01,-7.894269999999999676e+00,-9.473124000000000322e+00,3.473478800000000177e+01,-4.736561999999999273e+00
9.473124000000000322e+00,1.105197799999999830e+01,1.578853999999999935e+01,0.000000000000000000e+00,7.894269999999999676e+00,1.578853999999999758e+00,1.578853999999999758e+00
-1.578853999999999935e+01,-1.105197800000000008e+01,4.736562000000000161e+00,4.736561999999999273e+00,1.578853999999999758e+00,1.105197800000000008e+01,1.263083199999999451e+01
-2.684051799999999943e+01,-2.526166399999999967e+01,0.000000000000000000e+00,1.420968599999999782e+01,7.894270000000000564e+00,1.105197800000000008e+01,1.263083199999999984e+01
-1.578853999999999758e+01,-1.263083199999999984e+01,-3.157707999999999959e+00,0.000000000000000000e+00,9.473123999999998546e+00,6.315416000000000807e+00,-1.263083200000000161e+01
-1.263083199999999806e+01,1.578854000000000646e+00,1.263083199999999806e+01,1.263083199999999984e+01,-3.157708000000000403e+00,7.894269999999999676e+00,-1.578853999999999935e+01
1.578853999999999314e+00,0.000000000000000000e+00,1.578853999999999980e+00,4.736562000000000161e+00,0.000000000000000000e+00,-1.263083200000000161e+01,3.157708000000000226e+01
1.578854000000000646e+00,3.157707999999998627e+00,-1.420968599999999959e+01,1.263083199999999984e+01,-7.894270000000000564e+00,1.578854000000000113e+01,1.578853999999999758e+00
-1.578853999999999935e+01,-1.578853999999999314e+00,-3.157707999999999959e+00,0.000000000000000000e+00,1.578853999999998869e+00,7.894269999999999676e+00,2.210395599999999661e+01
7.894269999999999676e+00,4.736562000000000161e+00,9.473124000000000322e+00,4.736561999999999273e+00,4.736561999999999273e+00,1.578854000000000113e+01,0.000000000000000000e+00
-7.894270000000000564e+00,-1.420968599999999959e+01,-1.420968599999999959e+01,-7.894270000000000564e+00,2.210395600000000016e+01,1.105197800000000008e+01,9.473124000000002098e+00
1.263083199999999806e+01,-1.105197799999999830e+01,1.736739400000000089e+01,-9.473123999999998546e+00,-1.578853999999999758e+00,1.894624800000000064e+01,3.157707999999999515e+00
1.105197799999999830e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.263083199999999984e+01,2.210395600000000016e+01,1.736739400000000089e+01,1.420968599999999959e+01
-4.736561999999999273e+00,-3.157707999999998627e+00,3.157707999999999515e+00,3.157707999999999959e+00,3.157708000000000403e+00,1.578853999999999758e+00,7.894269999999995235e+00
-2.052510200000000040e+01,3.157707999999999959e+00,-7.894269999999999676e+00,3.157707999999999959e+00,1.105197799999999830e+01,3.789249599999999418e+01,1.420968599999999427e+01
-6.315415999999999919e+00,4.736562000000000161e+00,1.578853999999999980e+00,-3.157707999999999959e+00,1.736739399999999733e+01,1.736739400000000089e+01,9.473124000000000322e+00
1.263083199999999984e+01,6.315415999999999030e+00,1.105197800000000008e+01,0.000000000000000000e+00,-4.736561999999999273e+00,9.473123999999998546e+00,-4.736561999999997497e+00
7.894270000000000564e+00,4.736561999999999273e+00,-1.894624800000000064e+01,1.105197800000000008e+01,1.894624799999999709e+01,1.736739399999999733e+01,1.263083199999999451e+01
-1.894624800000000064e+01,-1.263083199999999806e+01,-2.052510200000000040e+01,0.000000000000000000e+00,-4.736562000000000161e+00,1.263083200000000161e+01,-1.420968599999999427e+01
-9.473124000000000322e+00,1.420968599999999782e+01,-4.736562000000000161e+00,1.578853999999999980e+00,1.263083199999999984e+01,-4.736561999999997497e+00,1.736739400000000089e+01
-4.736562000000000161e+00,-1.263083199999999806e+01,-7.894270000000000564e+00,7.894269999999999676e+00,3.157707999999999515e+00,2.841937199999999919e+01,-9.473123999999994993e+00
6.315415999999999919e+00,-1.578853999999999980e+00,4.736562000000000161e+00,-1.578853999999999980e+00,0.000000000000000000e+00,1.578854000000000113e+01,1.578853999999999758e+00
-7.894269999999998788e+00,1.105197799999999830e+01,-4.736561999999999273e+00,0.000000000000000000e+00,-3.157708000000000403e+00,6.315416000000002583e+00,1.894624800000000064e+01
-4.736562000000000161e+00,-6.315415999999999919e+00,-1.263083199999999806e+01,9.473123999999998546e+00,7.894270000000000564e+00,3.789249600000000129e+01,7.894270000000002341e+00
-6.315415999999999919e+00,2.368280999999999992e+01,4.736562000000000161e+00,-3.157707999999999959e+00,-6.315415999999999030e+00,1.420968599999999959e+01,1.263083199999999984e+01
-7.894269999999999676e+00,-1.578853999999999314e+00,3.157707999999999959e+00,9.473124000000000322e+00,1.578853999999999980e+00,2.052510199999999685e+01,0.000000000000000000e+00
-3.157708000000000403e+00,6.315415999999999919e+00,-1.578853999999999758e+01,0.000000000000000000e+00,1.736739399999999733e+01,9.473124000000000322e+00,-1.263083199999999451e+01
4.736562000000000161e+00,-6.315415999999999030e+00,-1.420968599999999959e+01,0.000000000000000000e+00,1.578853999999999980e+00,3.157707999999999515e+01,1.105197800000000008e+01
-3.157708000000000403e+00,1.578853999999999935e+01,-3.157708000000000403e+00,0.000000000000000000e+00,4.736561999999999273e+00,1.736739399999999733e+01,3.157707999999999515e+01
7.894269999999999676e+00,1.578853999999999314e+00,-1.105197800000000008e+01,-1.105197799999999830e+01,1.578853999999999314e+00,1.105197800000000008e+01,0.000000000000000000e+00
-7.894270000000000564e+00,6.315416000000000807e+00,-3.157708000000000403e+00,1.578853999999999758e+01,1.894624799999999709e+01,3.157708000000000226e+01,1.736739400000000089e+01
2.052510200000000040e+01,7.894269999999999676e+00,-4.736561999999999273e+00,1.578854000000000646e+00,4.736562000000000161e+00,7.894269999999998788e+00,3.157708000000003068e+00
9.473124000000000322e+00,-3.157708000000000403e+00,-2.368280999999999992e+01,9.473124000000000322e+00,1.578853999999998869e+00,1.736739400000000089e+01,3.157707999999999515e+00
-1.736739400000000089e+01,-3.157707999999999959e+00,-3.157707999999999515e+00,-1.894624799999999709e+01,1.263083199999999984e+01,3.157708000000000403e+00,2.210395599999999661e+01
-1.578853999999999980e+00,7.894269999999999676e+00,-1.263083199999999984e+01,4.736562000000000161e+00,1.736739399999999733e+01,1.894624800000000064e+01,1.736739400000000089e+01
0.000000000000000000e+00,-1.578853999999999758e+00,1.105197800000000008e+01,1.578854000000000646e+00,1.578854000000000646e+00,6.315416000000000807e+00,2.368280999999999636e+01
-3.157707999999999959e+00,-1.105197800000000008e+01,-7.894269999999998788e+00,-2.052510200000000040e+01,4.736561999999999273e+00,1.578853999999999758e+00,-1.420968600000000137e+01
1.420968599999999959e+01,2.210395600000000016e+01,0.000000000000000000e+00,7.894269999999998788e+00,9.473123999999998546e+00,3.157707999999998627e+00,1.894624799999999709e+01
-7.894269999999999676e+00,-1.105197800000000008e+01,4.736562000000000161e+00,7.894269999999999676e+00,9.473124000000000322e+00,6.315415999999997254e+00,4.736561999999997497e+00
0.000000000000000000e+00,-7.894270000000000564e+00,1.105197800000000008e+01,-1.578853999999999758e+00,-1.105197800000000008e+01,9.473123999999998546e+00,1.578853999999999758e+01
