"current.0","current.1","current.2","current.3","current.4","current.5","current.6"
7.886325000000000252e+00,6.309059999999999668e+00,1.261811999999999934e+01,1.734991499999999931e+01,6.624512999999998897e+01,4.889521499999999321e+01,5.520427499999999554e+01
2.365897499999999809e+01,0.000000000000000000e+00,1.104085499999999875e+01,3.154529999999997614e+00,3.154530000000000456e+01,5.678153999999999257e+01,4.100888999999997964e+01
-4.731794999999999973e+00,-7.886324999999999363e+00,3.154530000000000278e+00,2.523624000000000223e+01,5.678154000000000678e+01,4.100888999999999385e+01,6.466786500000000615e+01
6.309059999999999668e+00,-4.731794999999999973e+00,3.312256499999999448e+01,2.050444500000000403e+01,2.839076999999999629e+01,4.258615499999999088e+01,8.044051500000000487e+01
9.463589999999999947e+00,0.000000000000000000e+00,2.050444500000000048e+01,2.839076999999999984e+01,3.312256499999999448e+01,4.574068499999998494e+01,7.413145500000000254e+01
1.577264999999999695e+00,-6.309060000000000556e+00,-9.463589999999999947e+00,3.154530000000001166e+00,5.520427499999999554e+01,2.523623999999999512e+01,8.359504500000001315e+01
7.886324999999999363e+00,1.892717999999999634e+01,-4.731794999999999973e+00,1.892717999999999989e+01,6.151333499999999788e+01,2.681350499999999215e+01,4.416341999999997370e+01
6.309059999999998780e+00,-9.463589999999999947e+00,3.312256500000000159e+01,2.050444500000000403e+01,6.151333500000001209e+01,4.731794999999998197e+01,7.886324999999999363e+01
9.463589999999999947e+00,-4.731794999999999973e+00,-7.886324999999999363e+00,9.463589999999996394e+00,4.416342000000000212e+01,3.943162499999999682e+01,5.204974500000000148e+01
2.208170999999999751e+01,-6.309060000000000556e+00,-4.731794999999999973e+00,9.463589999999999947e+00,3.312256500000000159e+01,3.785435999999998558e+01,5.362701000000001272e+01
-4.731794999999999085e+00,-1.577264999999999873e+01,3.469982999999999862e+01,9.463589999999999947e+00,2.996803500000000398e+01,4.416342000000000212e+01,5.362701000000001272e+01
6.309059999999999668e+00,1.261811999999999934e+01,-1.577264999999999873e+01,9.463589999999999947e+00,5.520427500000000265e+01,4.889521499999999321e+01,6.309059999999999491e+01
-3.154529999999999834e+00,-6.309059999999999668e+00,1.104085500000000053e+01,3.154530000000001166e+00,5.047248000000000445e+01,6.466786499999999194e+01,7.097692500000002269e+01
1.104085499999999875e+01,1.577264999999999873e+01,2.839076999999999984e+01,6.309059999999998780e+00,3.312256500000000159e+01,5.520427499999998133e+01,3.469982999999996309e+01
1.892717999999999989e+01,-1.577265000000000139e+00,3.469982999999999862e+01,1.261811999999999756e+01,5.047247999999999735e+01,7.097692500000000848e+01,8.832684000000000424e+01
1.734991499999999931e+01,4.731794999999999973e+00,1.734991499999999931e+01,1.892718000000000345e+01,5.047248000000000445e+01,2.681350499999999215e+01,6.466786500000000615e+01
4.731794999999999973e+00,1.104085499999999875e+01,-6.309059999999998780e+00,1.892718000000000345e+01,3.943162499999999682e+01,5.362700999999998430e+01,7.097692499999999427e+01
1.261811999999999934e+01,4.731794999999999973e+00,1.261811999999999934e+01,3.154529999999999390e+00,5.047248000000000445e+01,5.835880499999998960e+01,7.886324999999999363e+01
4.731794999999999973e+00,-4.731794999999999973e+00,2.996803500000000042e+01,2.523624000000000223e+01,5.835880500000000382e+01,5.678153999999999257e+01,5.993607000000000085e+01
2.523623999999999867e+01,-1.104085500000000053e+01,1.577265000000000050e+01,1.104085500000000053e+01,2.681350499999999926e+01,6.782239500000000021e+01,5.520427499999999554e+01
-1.104085499999999875e+01,6.309059999999998780e+00,7.886324999999999363e+00,2.050444500000000403e+01,4.100888999999999385e+01,4.100888999999999385e+01,8.517231000000001018e+01
-7.886324999999999363e+00,4.731794999999999973e+00,2.050444499999999692e+01,2.050444499999999692e+01,2.365897500000000164e+01,5.678154000000000678e+01,7.413145499999998833e+01
9.463589999999999947e+00,-4.731794999999999973e+00,1.577264999999999873e+01,-6.309059999999998780e+00,5.993607000000000085e+01,5.362700999999999851e+01,5.204974500000000148e+01
-7.886324999999999363e+00,-1.261811999999999934e+01,2.208171000000000106e+01,3.627709500000000276e+01,5.993606999999999374e+01,5.993607000000000085e+01,7.570871999999999957e+01
1.261811999999999934e+01,4.731794999999999973e+00,1.734991499999999931e+01,3.312256500000000159e+01,6.782239500000000021e+01,5.047247999999999024e+01,6.151333499999998367e+01
-1.104085500000000053e+01,4.731794999999999973e+00,-4.731794999999999973e+00,2.839077000000000339e+01,4.258615500000000509e+01,5.362700999999999851e+01,7.255419000000000551e+01
1.419538499999999992e+01,-1.734991499999999931e+01,1.577264999999999695e+00,1.261812000000000111e+01,5.520427499999999554e+01,4.100889000000000806e+01,5.204974500000000148e+01
0.000000000000000000e+00,4.731794999999999973e+00,1.734991499999999931e+01,4.100889000000000095e+01,3.785436000000000689e+01,3.469982999999999151e+01,7.886324999999999363e+01
1.734991499999999931e+01,7.886325000000000252e+00,1.261811999999999934e+01,3.154530000000001166e+00,4.258615499999999798e+01,3.943162499999999682e+01,8.201778000000001612e+01
-7.886324999999999363e+00,-1.577264999999999873e+01,1.892717999999999989e+01,2.523623999999999867e+01,5.047248000000000445e+01,5.204974500000000148e+01,7.728598499999998239e+01
-4.731794999999999973e+00,6.309060000000000556e+00,2.839076999999999629e+01,2.365897499999999809e+01,3.154529999999999745e+01,5.520427499999998133e+01,8.044051500000000487e+01
-2.050444499999999692e+01,1.892717999999999989e+01,1.577264999999999873e+01,2.996803499999999687e+01,3.943162499999999682e+01,4.258615499999999088e+01,7.097692499999999427e+01
1.577264999999999917e+00,1.577264999999999917e+00,-1.577264999999999917e+00,2.996803500000000042e+01,5.047247999999999735e+01,6.309059999999999491e+01,3.154529999999996903e+01
6.309059999999999668e+00,-7.886325000000000252e+00,-6.309059999999999668e+00,3.312256500000000159e+01,4.100889000000000806e+01,4.100888999999999385e+01,5.047247999999999024e+01
1.892717999999999989e+01,-1.734991499999999931e+01,-1.577264999999999695e+00,3.154529999999999745e+01,3.627709499999999565e+01,4.889521499999999321e+01,6.151333500000001209e+01
1.104085499999999875e+01,-9.463589999999999947e+00,-7.886324999999999363e+00,1.104085500000000408e+01,5.678154000000000678e+01,4.416341999999998791e+01,5.047247999999999024e+01
-9.463589999999999947e+00,0.000000000000000000e+00,2.681350499999999926e+01,2.523624000000000223e+01,6.466786500000000615e+01,2.681350500000000636e+01,6.466786500000000615e+01
-4.731794999999999973e+00,9.463589999999998170e+00,1.104085499999999875e+01,2.208171000000000106e+01,5.204974500000000148e+01,5.204974500000000148e+01,2.839077000000000339e+01
-1.577265000000000139e+00,-1.577264999999999917e+00,4.731794999999999973e+00,2.523624000000000223e+01,2.365897499999999809e+01,5.362700999999999851e+01,5.520427499999999554e+01
1.104085499999999875e+01,4.731794999999999973e+00,4.731794999999999973e+00,9.463589999999999947e+00,3.469982999999999151e+01,5.678154000000000678e+01,5.204974499999997306e+01
1.577265000000000139e+00,-9.463589999999999947e+00,2.523623999999999867e+01,1.577265000000000228e+01,5.047248000000000445e+01,5.678153999999999257e+01,4.731794999999999618e+01
1.104085500000000053e+01,-6.309059999999998780e+00,2.523623999999999867e+01,6.309060000000002333e+00,3.469982999999999862e+01,6.782239499999998600e+01,5.993607000000000085e+01
1.104085500000000053e+01,-3.154530000000000278e+00,1.892717999999999989e+01,2.681350499999999570e+01,5.520427500000000265e+01,4.889521499999997900e+01,6.309059999999999491e+01
-6.309060000000000556e+00,2.365897499999999809e+01,-4.731794999999999973e+00,1.892718000000000345e+01,5.993607000000000085e+01,4.889521499999997900e+01,5.362700999999998430e+01
1.734991499999999931e+01,-9.463589999999999947e+00,6.309059999999999668e+00,-3.154530000000001166e+00,6.939965999999999724e+01,2.996803499999998621e+01,5.835880499999998960e+01
9.463589999999999947e+00,-1.577264999999999917e+00,3.154529999999999390e+00,2.839077000000000339e+01,4.258615500000000509e+01,5.204974499999998727e+01,6.939965999999998303e+01
4.731794999999999973e+00,-3.154529999999999834e+00,-7.886325000000000252e+00,1.104085499999999698e+01,5.204974500000000148e+01,4.416342000000001633e+01,4.100888999999997964e+01
6.309059999999999668e+00,1.104085499999999875e+01,7.886324999999999363e+00,2.996803500000000042e+01,7.728598499999999660e+01,4.731795000000001039e+01,5.520427499999999554e+01
9.463589999999999947e+00,-4.731794999999999973e+00,9.463589999999998170e+00,6.309060000000005886e+00,3.785435999999999979e+01,4.416341999999998791e+01,4.889521500000000742e+01
1.104085499999999875e+01,9.463589999999999947e+00,7.886324999999999363e+00,2.839077000000000339e+01,6.624512999999998897e+01,5.047247999999999024e+01,5.835880499999998960e+01
2.365897499999999809e+01,2.523623999999999867e+01,-7.886324999999999363e+00,2.839077000000000339e+01,3.627709499999999565e+01,3.627709499999998854e+01,5.835880499999998960e+01
-1.734991499999999931e+01,1.577264999999999917e+00,2.208171000000000106e+01,2.523624000000000223e+01,4.889521500000000032e+01,6.151333499999998367e+01,6.466786499999999194e+01
1.261811999999999934e+01,4.731794999999999973e+00,2.365897499999999809e+01,2.050444500000000403e+01,6.309059999999999491e+01,7.728598499999999660e+01,6.151333499999998367e+01
-9.463589999999999947e+00,2.365897499999999809e+01,1.104085499999999875e+01,1.892717999999999989e+01,3.627709499999999565e+01,3.469982999999999151e+01,5.362700999999998430e+01
1.734991499999999931e+01,1.419538499999999814e+01,1.104085500000000053e+01,2.365897500000000164e+01,4.574068499999999915e+01,4.100888999999997964e+01,6.624512999999998897e+01
1.104085500000000053e+01,-4.731794999999999973e+00,7.886324999999999363e+00,3.154530000000000101e+01,4.100888999999999385e+01,5.204974499999998727e+01,4.574068499999998494e+01
4.731794999999999973e+00,-7.886324999999999363e+00,3.312256500000000159e+01,2.523623999999999867e+01,5.204974500000000148e+01,6.151333499999998367e+01,7.255418999999997709e+01
-3.154529999999999390e+00,-1.104085499999999875e+01,6.309059999999999668e+00,3.469982999999999862e+01,5.835880500000000382e+01,6.624512999999998897e+01,4.100888999999997964e+01
-2.050444500000000048e+01,-7.886324999999999363e+00,1.577265000000000139e+00,2.839077000000000339e+01,6.939966000000001145e+01,4.731795000000001039e+01,6.309059999999999491e+01
2.996803500000000042e+01,-4.731794999999999973e+00,2.050444500000000048e+01,1.734991500000000286e+01,3.627709500000000276e+01,4.731794999999998197e+01,6.939966000000001145e+01
1.577264999999999917e+00,-4.731794999999999973e+00,1.734991499999999931e+01,9.463589999999998170e+00,3.943162499999999682e+01,7.886324999999999363e+01,7.570871999999999957e+01
0.000000000000000000e+00,-7.886324999999999363e+00,1.892717999999999989e+01,2.839077000000000339e+01,5.678153999999999968e+01,5.520427499999998133e+01,5.204974499999997306e+01
4.731794999999999973e+00,2.050444499999999692e+01,0.000000000000000000e+00,2.523624000000000223e+01,4.731794999999999618e+01,3.785435999999998558e+01,3.943162499999999682e+01
-4.731794999999999973e+00,7.886324999999999363e+00,1.734991499999999931e+01,7.886324999999997587e+00,5.678154000000000678e+01,6.466786500000000615e+01,6.151333500000001209e+01
9.463589999999998170e+00,-1.419538499999999814e+01,1.419538499999999814e+01,4.100888999999999385e+01,4.100889000000000095e+01,5.204974500000000148e+01,8.201778000000001612e+01
7.886324999999999363e+00,-1.419538499999999992e+01,1.577264999999999873e+01,1.419538499999999992e+01,4.416342000000000212e+01,4.731794999999998197e+01,6.466786500000000615e+01
-2.681350499999999926e+01,-7.886325000000000252e+00,3.312256500000000159e+01,0.000000000000000000e+00,5.362701000000001272e+01,4.731794999999998197e+01,7.413145499999998833e+01
4.731794999999999973e+00,1.577265000000000583e+00,1.734991499999999931e+01,1.577265000000000228e+01,3.785435999999999979e+01,3.469982999999999151e+01,7.255418999999999130e+01
-3.154529999999999390e+00,4.731794999999999085e+00,-4.731794999999999973e+00,4.731794999999998197e+00,6.624512999999998897e+01,4.100888999999999385e+01,4.731794999999999618e+01
1.104085500000000053e+01,-7.886324999999999363e+00,7.886324999999999363e+00,2.365897499999999809e+01,4.258615499999999798e+01,5.678153999999997836e+01,7.255418999999997709e+01
-1.577264999999999873e+01,-9.463589999999999947e+00,4.731794999999999085e+00,2.996803499999999687e+01,5.993607000000000085e+01,5.047247999999997603e+01,6.939966000000001145e+01
-1.734991499999999931e+01,-1.104085500000000053e+01,1.419538499999999814e+01,1.104085500000000053e+01,4.889521500000000742e+01,9.305863499999999533e+01,8.517231000000001018e+01
7.886324999999999363e+00,-1.577264999999999695e+00,-1.577264999999999917e+00,3.469982999999999862e+01,5.678154000000000678e+01,4.889521499999997900e+01,6.939966000000001145e+01
-4.731794999999999973e+00,1.419538499999999992e+01,-4.731794999999999973e+00,-4.731794999999998197e+00,4.889521500000000032e+01,5.678153999999999257e+01,7.097692499999999427e+01
9.463589999999998170e+00,-6.309059999999999668e+00,2.681350499999999926e+01,1.261811999999999756e+01,5.362700999999999851e+01,5.993606999999998663e+01,6.151333500000001209e+01
-4.731794999999999973e+00,-9.463589999999999947e+00,9.463589999999999947e+00,2.681350499999999926e+01,5.993607000000000085e+01,4.574068499999998494e+01,5.835880499999998960e+01
1.419538499999999814e+01,1.261811999999999934e+01,7.886324999999999363e+00,9.463589999999996394e+00,7.255418999999999130e+01,5.520427499999999554e+01,5.678153999999997836e+01
-6.309059999999998780e+00,6.309059999999999668e+00,-9.463589999999999947e+00,2.996803500000000042e+01,5.047247999999999024e+01,5.678154000000000678e+01,4.416342000000000212e+01
1.104085499999999875e+01,3.154529999999999834e+00,4.731794999999999973e+00,2.996803500000000042e+01,6.309059999999999491e+01,5.835880499999998960e+01,4.574068499999998494e+01
1.104085499999999875e+01,1.419538499999999814e+01,1.734991499999999931e+01,1.104085499999999875e+01,5.678153999999999257e+01,4.574068499999998494e+01,5.362700999999998430e+01
1.261811999999999934e+01,-3.154529999999999834e+00,1.577264999999999873e+01,1.419538499999999992e+01,5.362700999999999851e+01,4.258615499999999088e+01,5.362700999999998430e+01
7.886324999999999363e+00,4.731794999999999973e+00,-3.154529999999999834e+00,2.681350499999999926e+01,5.993607000000000795e+01,3.312256499999999448e+01,5.835880499999998960e+01
-4.731794999999999973e+00,3.154530000000000278e+00,1.261811999999999934e+01,1.261811999999999934e+01,4.731795000000001039e+01,3.627709500000000276e+01,5.520427499999999554e+01
9.463589999999999947e+00,0.000000000000000000e+00,9.463589999999999947e+00,2.050444500000000048e+01,3.785435999999999268e+01,4.731795000000001039e+01,7.255418999999997709e+01
-4.731794999999999973e+00,-6.309059999999999668e+00,1.577264999999999873e+01,9.463589999999999947e+00,5.204974500000000148e+01,3.627709499999998854e+01,6.782239500000000021e+01
1.577264999999999873e+01,6.309060000000000556e+00,7.886325000000000252e+00,1.261812000000000111e+01,5.520427500000000975e+01,5.678153999999999257e+01,5.204974500000000148e+01
0.000000000000000000e+00,-1.892717999999999989e+01,2.050444499999999692e+01,2.523623999999999867e+01,5.520427500000000265e+01,4.258615499999999088e+01,7.413145500000001675e+01
1.261811999999999934e+01,1.261811999999999934e+01,2.365897499999999809e+01,7.886324999999999363e+00,5.047248000000000445e+01,2.681350499999999215e+01,5.993607000000000085e+01
1.892717999999999989e+01,1.104085500000000053e+01,1.104085500000000053e+01,4.416342000000000212e+01,4.258615499999999798e+01,6.151333499999998367e+01,4.258615499999999088e+01
2.365897499999999809e+01,-2.523624000000000223e+01,3.154529999999999834e+00,2.050444500000000048e+01,4.100889000000000095e+01,3.469983000000000573e+01,5.204974499999997306e+01
1.104085499999999875e+01,1.577264999999999873e+01,6.309059999999999668e+00,1.261812000000000111e+01,4.574068499999999915e+01,2.839076999999998918e+01,5.204974499999997306e+01
-7.886324999999999363e+00,4.731794999999999973e+00,2.996803499999999687e+01,2.208171000000000106e+01,5.520427499999999554e+01,5.520427499999998133e+01,5.835880499999998960e+01
4.731794999999999973e+00,1.261811999999999934e+01,0.000000000000000000e+00,2.208170999999999751e+01,4.574068499999999915e+01,4.258615499999999088e+01,7.570871999999999957e+01
-1.577264999999999695e+00,-9.463589999999998170e+00,2.050444499999999692e+01,1.734991500000000286e+01,5.520427500000000265e+01,5.362700999999998430e+01,7.097692500000002269e+01
3.154530000000001166e+00,1.577265000000000139e+00,2.208171000000000106e+01,1.577264999999999873e+01,5.204974500000000148e+01,3.943162499999999682e+01,4.258615499999999088e+01
1.577264999999999695e+00,-1.261811999999999934e+01,4.731794999999999973e+00,7.886324999999999363e+00,4.731794999999999618e+01,5.047247999999999024e+01,5.835880500000001803e+01
-7.886324999999999363e+00,7.886325000000000252e+00,3.154529999999999390e+00,1.892717999999999989e+01,4.574068500000000626e+01,3.785435999999998558e+01,4.416342000000000212e+01
-1.734991499999999931e+01,3.154529999999999390e+00,2.996803500000000042e+01,3.785435999999999268e+01,5.204974500000000148e+01,4.416342000000000212e+01,5.047247999999999024e+01
1.577264999999999695e+00,-1.261811999999999934e+01,9.463589999999998170e+00,2.996803500000000042e+01,6.782239499999998600e+01,4.731794999999999618e+01,7.413145499999998833e+01
6.309059999999999668e+00,2.050444500000000048e+01,-1.577265000000000139e+00,6.309060000000002333e+00,4.100889000000000095e+01,4.416342000000000212e+01,6.151333500000001209e+01
1.577265000000000139e+00,-1.892717999999999989e+01,-3.154529999999999390e+00,1.419538499999999814e+01,2.523624000000000223e+01,3.943162499999999682e+01,7.886325000000002206e+01
-3.154529999999999834e+00,1.104085500000000053e+01,6.309059999999998780e+00,2.050444500000000048e+01,5.047248000000000445e+01,4.258615500000001930e+01,7.413145499999998833e+01
1.261811999999999934e+01,9.463589999999999947e+00,3.154529999999999834e+00,2.996803500000000042e+01,3.154529999999999035e+01,5.835880499999998960e+01,5.678153999999997836e+01
-1.734991499999999931e+01,-7.886324999999999363e+00,7.886324999999999363e+00,1.261811999999999934e+01,4.889521500000000742e+01,5.047247999999999024e+01,2.681350499999999215e+01
-4.731794999999999973e+00,-1.261811999999999934e+01,3.154529999999999834e+00,2.523623999999999867e+01,4.416342000000000212e+01,3.312256499999999448e+01,8.517230999999998176e+01
-1.577264999999999917e+00,9.463589999999999947e+00,1.261811999999999934e+01,2.365897500000000520e+01,4.889521499999998611e+01,2.681350499999999215e+01,4.731794999999999618e+01
3.154529999999999390e+00,-4.731794999999999973e+00,3.312256499999999448e+01,2.839076999999999984e+01,4.731795000000001039e+01,2.681350500000000636e+01,6.939966000000001145e+01
1.104085499999999875e+01,-3.154530000000000278e+00,3.154529999999999834e+00,2.365897500000000520e+01,3.943162500000000392e+01,4.416341999999998791e+01,5.362700999999998430e+01
9.463589999999999947e+00,9.463589999999999947e+00,1.734991499999999931e+01,3.312256500000000159e+01,2.365897499999999098e+01,5.362700999999998430e+01,8.201778000000001612e+01
2.681350499999999926e+01,-1.104085499999999875e+01,2.681350499999999926e+01,2.050444500000000048e+01,5.993607000000000085e+01,3.312256500000000869e+01,4.889521500000000742e+01
-1.261811999999999934e+01,-7.886324999999999363e+00,9.463589999999999947e+00,1.104085499999999698e+01,3.312256499999999448e+01,4.731794999999999618e+01,6.624512999999998897e+01
3.154529999999999390e+00,-3.154529999999999834e+00,4.731794999999999973e+00,3.785435999999999979e+01,4.258615500000000509e+01,5.047247999999997603e+01,7.728598500000001081e+01
1.577264999999999917e+00,9.463589999999999947e+00,7.886324999999999363e+00,2.208171000000000106e+01,3.469982999999999862e+01,6.466786499999999194e+01,7.255419000000000551e+01
4.731794999999999973e+00,-9.463589999999999947e+00,3.154529999999999390e+00,0.000000000000000000e+00,4.731795000000001039e+01,5.678153999999999257e+01,7.413145499999998833e+01
3.154529999999999834e+00,9.463589999999999947e+00,1.419538499999999814e+01,1.261811999999999756e+01,4.574068499999999915e+01,4.731794999999999618e+01,8.517231000000001018e+01
-3.154529999999999834e+00,-1.261811999999999934e+01,1.261811999999999934e+01,1.577264999999999873e+01,5.204974500000000148e+01,5.047248000000000445e+01,6.782239500000000021e+01
-1.104085499999999875e+01,0.000000000000000000e+00,2.050444499999999692e+01,2.996803500000000398e+01,5.993607000000000795e+01,4.100888999999999385e+01,7.097692500000002269e+01
-1.419538499999999814e+01,0.000000000000000000e+00,1.419538499999999814e+01,3.943162500000000392e+01,6.624513000000000318e+01,5.993606999999998663e+01,6.782239500000000021e+01
1.419538499999999814e+01,-1.577265000000000139e+00,1.104085500000000053e+01,4.731794999999998197e+00,6.939965999999999724e+01,3.943162499999999682e+01,6.782239500000000021e+01
0.000000000000000000e+00,2.839076999999999984e+01,1.261811999999999934e+01,9.463589999999999947e+00,4.574068499999999915e+01,5.835880499999998960e+01,7.413145499999998833e+01
2.365897499999999809e+01,-3.154529999999999834e+00,1.734991499999999931e+01,1.104085499999999698e+01,5.362700999999999851e+01,3.943162499999999682e+01,6.309059999999999491e+01
-1.104085500000000053e+01,-4.731794999999999973e+00,1.577264999999999873e+01,2.208171000000000106e+01,7.097692499999999427e+01,4.416342000000000212e+01,7.413145499999998833e+01
1.577264999999999873e+01,-1.577264999999999873e+01,9.463589999999999947e+00,1.577264999999999695e+01,6.939965999999999724e+01,5.047247999999997603e+01,5.520427499999999554e+01
-2.208171000000000106e+01,9.463589999999999947e+00,4.731794999999999973e+00,2.681350499999999926e+01,4.889521500000000742e+01,3.627709499999998854e+01,5.835880500000001803e+01
-1.419538499999999814e+01,1.577264999999999695e+00,7.886324999999999363e+00,2.839076999999999984e+01,3.154530000000000101e+01,3.785435999999999979e+01,7.728598499999998239e+01
6.309059999999999668e+00,9.463589999999999947e+00,2.050444499999999692e+01,2.365897500000000164e+01,6.466786500000000615e+01,5.047247999999999024e+01,9.621316500000000360e+01
1.577264999999999695e+00,-6.309059999999999668e+00,1.734991499999999931e+01,4.416342000000000212e+01,6.151333500000000498e+01,2.996803500000000042e+01,9.779043000000001484e+01
-1.892717999999999989e+01,1.577264999999999695e+00,1.419538499999999992e+01,1.419538499999999814e+01,3.785435999999999979e+01,5.204974500000001569e+01,6.939965999999998303e+01
4.731794999999999973e+00,1.734991499999999931e+01,0.000000000000000000e+00,2.681350499999999926e+01,8.044051499999999066e+01,6.151333500000001209e+01,7.413145500000001675e+01
0.000000000000000000e+00,-1.577264999999999695e+00,-7.886324999999999363e+00,1.892717999999999989e+01,5.204974500000000859e+01,3.627709499999998854e+01,7.728598499999998239e+01
-7.886324999999999363e+00,-9.463589999999999947e+00,6.309059999999998780e+00,2.681350499999999926e+01,7.097692500000000848e+01,5.520427499999999554e+01,6.624512999999998897e+01
4.731794999999999973e+00,-7.886324999999999363e+00,1.734991499999999931e+01,1.261812000000000111e+01,5.993607000000000085e+01,4.889521499999999321e+01,5.362700999999998430e+01
-3.154529999999999834e+00,-3.154529999999999390e+00,2.681350499999999926e+01,0.000000000000000000e+00,3.943162500000000392e+01,5.835880499999998960e+01,7.413145500000001675e+01
3.154529999999999834e+00,1.577265000000000139e+00,1.104085500000000053e+01,3.312256500000000159e+01,5.362701000000000562e+01,4.416342000000001633e+01,6.939966000000001145e+01
9.463589999999999947e+00,1.577264999999999917e+00,7.886324999999999363e+00,1.419538499999999814e+01,5.993607000000000085e+01,4.731795000000001039e+01,8.044051499999997645e+01
7.886324999999999363e+00,4.731794999999999973e+00,0.000000000000000000e+00,1.734991499999999576e+01,4.731795000000000329e+01,5.678153999999997836e+01,6.939966000000001145e+01
6.309059999999999668e+00,9.463589999999999947e+00,4.731794999999999973e+00,9.463589999999996394e+00,5.047248000000000445e+01,5.362701000000001272e+01,6.309059999999999491e+01
1.577264999999999873e+01,-2.523623999999999867e+01,2.050444500000000048e+01,1.104085499999999875e+01,3.943162500000000392e+01,5.204974500000000148e+01,6.939965999999999724e+01
-1.261811999999999934e+01,-3.154530000000000278e+00,-7.886324999999999363e+00,2.523624000000000223e+01,4.574068499999999915e+01,5.047247999999999024e+01,3.469982999999999151e+01
1.577265000000000050e+01,9.463589999999999947e+00,4.731794999999999973e+00,3.154530000000001166e+00,5.835880500000000382e+01,6.939965999999999724e+01,6.624512999999998897e+01
2.681350499999999926e+01,-7.886324999999999363e+00,2.365897499999999809e+01,1.419538499999999992e+01,5.678153999999999257e+01,6.624513000000000318e+01,6.309059999999999491e+01
4.731794999999999973e+00,1.419538499999999992e+01,6.309059999999999668e+00,2.208170999999999751e+01,5.204974500000000148e+01,5.520427500000000975e+01,7.255419000000000551e+01
1.892717999999999989e+01,-1.419538499999999814e+01,1.419538499999999992e+01,3.154530000000000456e+01,3.943162499999999682e+01,4.574068499999998494e+01,5.835880499999998960e+01
-1.419538499999999992e+01,-2.050444499999999692e+01,7.886324999999999363e+00,1.261811999999999756e+01,5.520427499999999554e+01,6.466786499999999194e+01,4.100889000000000806e+01
4.731794999999999973e+00,-7.886324999999999363e+00,1.419538500000000170e+01,2.996803500000000042e+01,6.782239500000000021e+01,5.993607000000000085e+01,6.624512999999998897e+01
1.261811999999999934e+01,6.309059999999999668e+00,1.577264999999999873e+01,2.523623999999999512e+01,4.574068499999999915e+01,5.678154000000000678e+01,4.889521499999997900e+01
1.892717999999999989e+01,9.463589999999999947e+00,3.154529999999999390e+00,1.577264999999999695e+01,5.362700999999999851e+01,4.889521499999999321e+01,6.782239500000001442e+01
-3.154529999999999834e+00,-4.731794999999999973e+00,-6.309059999999999668e+00,1.892717999999999989e+01,5.835880500000000382e+01,5.362700999999998430e+01,6.624512999999998897e+01
0.000000000000000000e+00,0.000000000000000000e+00,2.839076999999999629e+01,2.050444500000000403e+01,4.731795000000000329e+01,4.574068499999998494e+01,6.466786500000000615e+01
7.886324999999999363e+00,-3.154529999999999834e+00,-3.154529999999999390e+00,2.681350500000000636e+01,6.151333499999999788e+01,2.839076999999998918e+01,6.309059999999999491e+01
-6.309059999999999668e+00,-1.419538499999999814e+01,0.000000000000000000e+00,1.892717999999999989e+01,6.782239500000000021e+01,5.047247999999999024e+01,7.097692499999999427e+01
2.208171000000000106e+01,3.154530000000000278e+00,1.104085499999999875e+01,2.208171000000000106e+01,4.731795000000000329e+01,5.835880499999998960e+01,5.678153999999997836e+01
1.104085499999999875e+01,3.154530000000000278e+00,1.261811999999999934e+01,1.104085499999999698e+01,5.835880500000000382e+01,5.678154000000000678e+01,7.570871999999999957e+01
4.731794999999999973e+00,-1.261811999999999934e+01,1.104085500000000053e+01,-1.577265000000000583e+00,6.782239500000001442e+01,3.943162499999999682e+01,6.939966000000001145e+01
1.734991499999999931e+01,-1.577264999999999917e+00,4.731794999999999973e+00,2.839076999999999629e+01,7.097692499999999427e+01,3.785435999999999979e+01,5.362700999999998430e+01
-1.577264999999999917e+00,-7.886324999999999363e+00,2.365897499999999809e+01,1.892718000000000345e+01,2.996803500000000042e+01,5.520427499999998133e+01,5.678154000000000678e+01
-1.577264999999999695e+00,1.261811999999999934e+01,2.050444499999999692e+01,1.261812000000000111e+01,6.151333499999998367e+01,3.943162500000001103e+01,5.993606999999997242e+01
2.208171000000000106e+01,-1.577264999999999917e+00,-7.886324999999997587e+00,7.886325000000002916e+00,3.312256499999999448e+01,4.889521500000000742e+01,7.255419000000000551e+01
-1.577264999999999873e+01,-1.734991499999999931e+01,2.050444499999999692e+01,3.154529999999999745e+01,7.097692499999999427e+01,4.258615499999999088e+01,6.151333499999998367e+01
6.309059999999999668e+00,7.886324999999999363e+00,2.365897499999999809e+01,1.261812000000000111e+01,5.520427499999999554e+01,7.255418999999999130e+01,5.835880499999998960e+01
1.577265000000000139e+00,2.050444499999999692e+01,1.104085500000000053e+01,4.100888999999999385e+01,4.258615500000000509e+01,5.204974499999998727e+01,4.100888999999997964e+01
2.050444499999999692e+01,6.309059999999999668e+00,2.365897499999999809e+01,1.734991499999999576e+01,2.681350499999999926e+01,6.151333499999999788e+01,7.570871999999999957e+01
9.463589999999999947e+00,-7.886324999999999363e+00,0.000000000000000000e+00,2.996803499999999687e+01,7.413145500000000254e+01,4.416341999999998791e+01,4.574068499999998494e+01
-1.577264999999999917e+00,-7.886324999999999363e+00,-6.309059999999998780e+00,2.208171000000000461e+01,4.100889000000000806e+01,4.889521500000000742e+01,5.204974499999997306e+01
